"Model","Price","Rank"
"Y»°NµN HUAWEI MediaPad M5 Lite 10 32Gb LTE",17990,"4.5"
"Y»°NµN Samsung Galaxy Tab S4 10.5 SM-T835 64Gb",34790,"4.5"
"Y»°NµN Apple iPad Air (2019) 64Gb Wi-Fi + Cellular",45900,"4.5"
"Y»°NµN Samsung Galaxy Tab A 10.1 SM-T585 16Gb",12200,"4.5"
"Y»°NµN Apple iPad mini (2019) 256Gb Wi-Fi",38490,"4.5"
"Y»°NµN Apple iPad Pro 12.9 (2018) 64Gb Wi-Fi + Cellular",67340,"4.5"
"Y»°NµN Apple iPad Pro 12.9 (2018) 64Gb Wi-Fi",65690,"4.5"
"Y»°NµN Apple iPad Air (2019) 256Gb Wi-Fi + Cellular",55880,"4.5"
"Y»°NµN Lenovo Tab 4 TB-8504X 16Gb",8490,"4.5"
"Y»°NµN Apple iPad Pro 12.9 (2018) 256Gb Wi-Fi + Cellular",79050,"4.5"
"Y»°NµN Lenovo Tab 4 TB-8504F 16Gb",8059,"4.5"
"Y»°NµN Lenovo Tab 4 Plus TB-8704X 16Gb",16811,"4.5"
"Y»°NµN Apple iPad (2018) 128Gb Wi-Fi",26050,"4.5"
"Y»°NµN Lenovo Tab P10 TB-X705L 64Gb LTE",18500,"4.5"
"Y»°NµN Lenovo Tab P10 TB-X705L 32Gb LTE",15900,"4.5"
"Y»°NµN Xiaomi MiPad 4 Plus 64Gb LTE",27800,"4.5"
"Y»°NµN Lenovo Tab M10 TB-X605L 32Gb LTE",13490,"4.5"
"Y»°NµN DIGMA Plane 8566N 3G",3100,"4.5"
"Y»°NµN Lenovo Tab M10 TB-X605L 16Gb LTE",11993,"4.5"
"Y»°NµN Apple iPad Pro 11 512Gb Wi-Fi + Cellular",82145,"4.5"
"Y»°NµN Microsoft Surface Pro 6 i5 8Gb 256Gb",57990,"4.5"
"Y»°NµN HUAWEI MediaPad M5 Lite 10 64Gb LTE",21988,"4.5"
"Y»°NµN Apple iPad mini 4 128Gb Wi-Fi + Cellular",28290,"4.5"
"Y»°NµN Apple iPad Pro 12.9 (2018) 512Gb Wi-Fi + Cellular",92390,"4.5"
"Y»°NµN Apple iPad (2018) 128Gb Wi-Fi + Cellular",33990,"4.5"
"Y»°NµN Samsung Galaxy Tab A 8.0 SM-T385 16Gb",13500,"4.5"
"Y»°NµN Apple iPad Pro 12.9 (2018) 1Tb Wi-Fi",95200,"4.5"
"Y»°NµN HUAWEI Mediapad T3 10 32Gb LTE",10990,"4.5"
"Y»°NµN Lenovo Tab 4 Plus TB-X704L 16Gb",15985,"4.5"
"Y»°NµN Microsoft Surface Pro 6 i5 8Gb 128Gb",49799,"4.5"
"Y»°NµN Apple iPad Pro 10.5 64Gb Wi-Fi",48890,"4.5"
"Y»°NµN Lenovo Yoga Smart Tab YT-X705X 32Gb",18965,"4.5"
"Y»°NµN DIGMA Optima 1028 3G",4190,"4.5"
"Y»°NµN Apple iPad Pro 10.5 256Gb Wi-Fi + Cellular",49590,"4.5"
"Y»°NµN Lenovo Tab E10 TB-X104L 2Gb 16Gb",8670,"4.5"
"Y»°NµN Samsung Galaxy Tab A 10.5 SM-T590 32Gb",16800,"4.5"
"Y»°NµN Lenovo Tab M10 TB-X505X 32Gb",10414,"4.5"
"Y»°NµN Apple iPad Pro 10.5 512Gb Wi-Fi",56280,"4.5"
"Y»°NµN Prestigio Grace PMT3758D 3G",4378,"4.5"
"Y»°NµN Prestigio Wize PMT3161C 3G",4150,"4.5"
"Y»°NµN Apple iPad Pro 12.9 (2017) 512Gb Wi-Fi + Cellular",59900,"4.5"
"Y»°NµN HUAWEI MediaPad M3 Lite 8.0 32Gb LTE",13900,"4.5"
"Y»°NµN DIGMA Optima 7016N 3G",3780,"4.5"
"Y»°NµN DIGMA Plane 8580 4G",5250,"4.5"
"Y»°NµN Lenovo IdeaPad D330 N5000 4Gb 128Gb LTE",36925,"4.5"
"Y»°NµN DIGMA CITI 3000 4G",16839,"4.5"
"Y»°NµN Samsung Galaxy Tab S3 9.7 SM-T825 LTE 32Gb",34990,"4.5"
"Y»°NµN Lenovo ThinkPad Tablet 10 8Gb 128Gb WiFi",41463,"4.5"
